Global Head of Bussiness Development	Business
Senior Director Sales Strategy and Client Services	Sales
Admissions Counselor	Other
Data Scientist and Solutions Architect	Technical
Outreach/Business Development	Business
Head of the Project Management Team	Technical
Senior Product Marketing and Strategy	Marketing
Senior UI/UX Designer, Front-end Developer	Technical
Senior Director of Modeling	Business
President - U.S. Human Health	Other
Co - Founder & Managing Member	Business
Product Manager (Europe)	Business
GM and Vice President of Engineering	Technical
The Write Imprint	Business
credit card Sales Executive	Sales
Head­ of Operations & Clients Services	Business
VP, Platform Partnerships	Business
Director - Inventory & Distribution	Business
Vice President, Finance, Chief Financial Officer, Secretary and Treasurer	Business
Senior Data Platform Engneer	Technical
Marketing and Revenue Director and Chief Revenue Officer	Marketing
CTO/CMO Partner	Other
Hosting Support	Other
Vice President & Head of Strategy and Business Development and Group Company Secretary	Business
Head of Sales EMEA & APAC	Sales
Head of ETRM & Trading Process Management	Business
Mobile learning expert & founder	Business
Director, Digital Marketing & Analytics	Marketing
Whole-time Director & Chief Financial Officer	Business
Advisor to the CEO and Board	Business
SVP, IT and Chief Information Officer	Technical
Head of Partners	Business
Managing Partner for Strategic Partnerships & Business Development	Business
Life Science Curator/Life Science Program Director	Business
Senior Software Engineer / Team Lead	Technical
Co-Founder & Executive Council Member	Business
Principal Scientist & Assistant Member	Other
Chief Executive Officer, Chairman, and Co-Founder	Business
WW Commission System Manager	Other
Portfolio Interin Chief Operrating Officer	Technical
VP and GM Payment and Kiosk	Business
Senior Vice President of Space Programs	Business
Co-Founder and Chief Creative Strategist	Business
Associate Director & Group Leader	Business
GM/VP New Business	Business
Co-Founder & R&D Director	Business
Senior Vice President of US Publisher Service	Business
President of Express Scripts Vision	Business
Law Editor	Other
Enterprise Health Neighborhood Lead	Technical
Member, Malliaras Group for Organic Optoelectronics	Other
Director of M&A and Corporate Strategy	Business
Advisor, Business Development	Business
Senior Investment Banking Positions	Business
Chief Financial Officer CFO	Business
Director, Business Head of Stanby	Business
Sr Director, Business Applications	Business
Founder , Marketing & Business Developer	Business
Managing Director/General Manager	Other
Vice President of Government Affairs & Consulting Services	Business
Principal, Tregaron Capital Company and Managing Director, GlowTouch	Other
Board Member & Past President	Business
Founder and SVP Engineering	Business
Intern, Life Sciences Group	Other
Marketing Manager, Advanced Products	Marketing
Managing Director, Client Relations	Other
Proprietor / Freelance Digital Designer	Technical
Assistant Director, Visionary Media Group	Other
Interim CEO-VersaPoint JV, SVP Business Development	Business
Co - Founder , President and Chief Executive Officer	Business
Staff Systems Engineer/Architect	Technical
Director, Mobile Programs	Business
Online & Mobile Media Sales Manager	Sales
President (Commercial), Diesel Systems	Technical
ADvisor	Other
Manager eID Solutions	Other
ITO Advisor International Markets	Business
Senior Director, Manufacturing Operations	Other
Consultant then Business Development Manager	Business
Chief Engineer, Founder	Technical
Vice President, Mobile Money Transfer Products and Deployment	Business
co-founder, prod/mktg/bizdev	Business
Alchemist, co-founder	Business
Creative Artist/Designer	Technical
Cofounder & EVP	Business
Management Committee	Other
Chief Energy Researcher	Business
Investor, Senior advisor and Board member, Leading Corporate strategy in Olyseum	Business
Manager - Finance & Operations	Other
SVP & CIO Corporate Functions	Sales
Senior Vice-President Brand Marketing	Marketing
Global Head of Innovation and Design	Technical
Mobile Technology Programme Director	Business
Vice President, Sales, Service & Marketing	Sales
Threat Intelligence Analyst, EMEA	Technical
Founder / President	Business
Head of UK Legal	Business
Directed the HR department	Other
Adjunct Faculty (Invited)	Other
Writer & Filmmaker	Other
Vice President, Head of Consumer & Marketing Analytics	Marketing
President – West Region, Complex Care Management	Other
Engineering, Sales and Sales Management	Sales
Advisor & Business Development Consultant	Business
President, Real Estate Investments	Business
Sr. Director, Systems	Technical
Business and Strategy Advisor	Business
VP Digital Product Development	Business
Senior Vice President, Aon Finanacial Services	Business
Director of Insight	Business
Marketing Executive - Engine Leasing Americas	Marketing
Director (Finance) & CFO	Business
BOD Asia	Other
Managing Director of Smedvig Marine Contracting	Other
Digital Marketing Production Executive	Marketing
EVP, Sales & Marketing & Co-Founder	Sales
Global Customer Growth and Innovation Evangelist	Technical
Founder, General Manager and Legal	Business
Editorial Advisory Boards	Other
Director, Marketing & Education Programs	Marketing
Project Co-Ordinator	Business
Co-founder, VP, Bus Dev, Marketing, Strategy	Business
CEO of MENA Division	Business
Chair of Simplifying the Business (StB)	Business
Vice President & Creative Director	Business
Digital, Innovation, Growth	Technical
Stitching Crew	Other
Head of SEO www.hyperassur.com	Business
Press Representative	Other
Director of Client Education	Business
VP Global Ad Sales & Brand Partnerships	Sales
Senior Manager, South Europe Data Networks Engineering	Technical
President, Cigna Health Services | Executive Chairman, Cigna Health Services companies	Business
Associate, Investment Strategy Group	Business
Centennial Professor, Department of Political Science	Other
Vice President of Original Content	Business
Chief Operating Officer and General Manager	Marketing
Director / Co-founder	Business
Manager, User Stories	Other
President of Construction Equipment	Business
Co-founder, Marketing & Product Strategy Director	Business
President & CEO, Founder & Director	Business
Vice president, Publisher	Business
Pricing Strategist & Metalsmithing Apprentice	Marketing
Responsable marketing Studios	Marketing
Vice President Operations, North America	Business
COO (owner)	Business
Member of the Board of Trustees, New York City Chapter	Business
Executive Vice President, Global Business Development	Business
VP of North American Business Development	Business
Public Information Consultant	Other
Co-Founder, Chief of Technology	Business
CEO & CTO and Co-Founder	Business
PhD Researcher (VSL)	Other
VP of Quality & Innovation	Technical
SVP Creative and Content Development	Business
Lead Consultant Asia Pacific	Other
CFO / EVP	Business
President Global Sales and Customer Experience (energy group)	Sales
Iteration Manager	Other
Management Consultant - Interim Chief Financial Officer	Business
Visualization, Public Relations	Business
Chief of Marketing and Customer Success	Marketing
Founder/ Chief Creative Officer	Business
Director of BIC Granada	Business
Data Scientist and Firmware Engineer	Technical
Chief Creative Officer. NY	Business
Innovation & Entrepreneurship Adviser	Technical
VP of Customer Success & On-boarding	Business
Regional Vice President of Business Development	Business
Senior Instructional Technologist	Other
NLP Engineer	Technical
Chemistry/Materials Co-op	Other
Head of Internal Audit Corporate	Business
VP – Product Engineering	Technical
Search Account Executive	Other
Executive Vice-President, Director	Business
Director of Corporate Communications	Business
Head - Microsoft Student Lab	Business
Executive Director, Chemistry	Business
IT Labs Manager	Other
Full-time member of the staff and works council	Other
SAP Technical Delivery Manager	Technical
Bachelor of Commerce (BCom), Marketing, Management	Marketing
